"Column1","annotation_id","annotator","created_at","id","lead_time","sentiment","uni","updated_at","x"
242,552,"6","2023-08-02T14:48:23.567484Z",538,4.389,"Negative","RT @loy_daniel_de: Es will momentan im ""wir bekommen es ohnehin alle""-Wahn kaum jemand hören, dass die ""milde"" #Omikron-Variante in Sachen…","2023-08-02T14:48:23.567525Z",242
245,553,"6","2023-08-02T14:48:33.507252Z",539,6.379,"Negative","RT @USERBC: @DrPuerner Zum Thema #LongCovid hat die Harvard-University (auf die sich auch Lauterbach so stolz ist) eine eindeutige Meinung,…","2023-08-02T14:48:33.507302Z",245
246,554,"6","2023-08-02T14:48:41.539391Z",540,4.831,"Negative","RT @RWittenbrink: Kosten konservativ und basieren nur auf den bisherigen Fällen.

Hier der Link zum Bericht:

https://t.co/C6q9YvhiBc

#Lon…","2023-08-02T14:48:41.539428Z",246
247,555,"6","2023-08-02T14:48:49.657109Z",541,6.303,"Negative","RT @miob1781: #Streeck findet auch 20.000 gemeldete Neuinfektionen am Tag nicht beunruhigend. Doch bei einer CFR von mehr als 1% wäre das d…","2023-08-02T14:48:49.657155Z",247
248,556,"6","2023-08-02T14:49:01.250820Z",542,7.711,"Positive","RT @LehmannTine: Immer mehr meiner Studierenden klagen über Konzentrationsschwierigkeiten, Kopfschmerzen, Atem- und Herzproblemen nach der…","2023-08-02T14:49:01.250863Z",248
249,518,"4","2023-08-02T14:35:55.726884Z",543,21.176,"Negative","@cad59 @fdpbt Großes Kino. Die @fdp hat  Kindern + Eltern die Freiheit beschert, sich zwangsweise mit #Corona anzustecken und sich der Gefahr von #LongCovid  auszusetzen und nu soll irgendwer dankbar sein, wenn er ne Behandlung einer vllt unheilbaren Krankheit bekommt.
#FDPrausausderRegierung","2023-08-02T14:35:55.726934Z",249
250,516,"4","2023-08-02T14:35:23.758866Z",544,15.012,"Positive","RT @LangzeitC: #LongCovid mit 205 möglichen Symptomen kommt oft erst 1-3 Monate nach Infektion. Jetzt ist noch nicht absehbar, wer in Zukun…","2023-08-02T14:35:23.758906Z",250
251,513,"4","2023-08-02T14:35:02.129926Z",545,18.6,"Negative","Wir brauchen die #NotbremseJETZT , weil eine Durchsuchung indiskutabel ist. Danke, @Karl_Lauterbach  für die deutliche Aussage bzgl #longcovid. https://t.co/8VyQ8wATHs","2023-08-02T14:35:02.129977Z",251
254,510,"4","2023-08-02T14:34:35.798627Z",546,131.75900000000001,"Positive","RT @ErnstvAll: Als Kind hat Cristina Amrein nach dem Pfeifferschen Drüsenfieber ein chronisches #Fatigue-Syndrom entwickelt. Jeder Aktivitä…","2023-08-02T14:34:39.598078Z",254
255,496,"4","2023-08-02T14:32:23.130384Z",547,14.2,"Positive","RT @EberhardSchlie: Einige meiner Patient:innen leiden noch immer unter #LongCovid mit Verlust des Geruchs- oder Geschmackssinns, chronisch…","2023-08-02T14:32:23.130425Z",255
256,472,"4","2023-08-02T14:27:29.723482Z",548,15.493,"Negative","RT @TFruehmark: Warum wird jeden Tag über Minderheiten Demos berichtet und nicht über #LongCovid","2023-08-02T14:27:29.723521Z",256
257,469,"4","2023-08-02T14:27:11.593128Z",549,27.127,"Negative","RT @Afelia: #MECFS wird neuerdings vollkommen in der Schiene ""#LongCovid/#MECFS"" behandelt. Heißt: wenn es irgendwo eine #LongCovid Ambulan…","2023-08-02T14:27:11.593169Z",257
258,465,"4","2023-08-02T14:26:42.053968Z",550,24.797,"Negative","RT @EberhardSchlie: Eine Ärztin für Lungenerkrankungen warnt vor #LongCovid bei Kindern.      #GegenKinderDurchseuchung #NoCovid #ProtectTh…","2023-08-02T14:26:42.054004Z",258
259,557,"6","2023-08-02T14:49:27.751483Z",551,7.916,"Negative","RT @RWittenbrink: Der Münchner Infektiologe Clemens Wendtner hält die Abschaffung weiterer #Corona-Schutzmaßnahmen im Winter für überhastet…","2023-08-02T14:49:27.751522Z",259
260,558,"6","2023-08-02T14:49:38.553699Z",552,7.729,"Negative","RT @EckerleIsabella: Eins der vielen hässlichen Gesichter unkontrollierten Infektionsgeschehens: Viele Menschen, die glaubten, dass #SARSCo…","2023-08-02T14:49:38.553738Z",260
261,559,"6","2023-08-02T14:49:47.686823Z",553,6.049,"Negative","RT @Shirleyinaktiv: Kinder und #Covid19. Ein unterschätztes Problem. #ORFReport 

Sehr gute Dokumentation zu #Longcovid/#LongCovidKids und…","2023-08-02T14:49:47.686867Z",261
262,560,"6","2023-08-02T14:49:55.357842Z",554,5.526,"Negative","RT @RWittenbrink: Prof. Antoine Flahault, Epidemiologe und Direktor des Instituts für globale Gesundheit in Genf: „Die Pandemie ist noch ni…","2023-08-02T14:49:55.357880Z",262
263,455,"4","2023-08-02T14:24:51.953793Z",555,31.057,"Negative","Was heißt denn, ""ich übernehme die Verantwortung"".

Zahlt sie die Invaliden- oder Waisenrenten, Verdienstausfälle etc. wenn es Schwerkranke, #Longcovid-Fälle oder gar Tote unter Schüler:innen, Lehrkräften oder Eltern gibt?

#Kitasundschulenzu #zerocovid #harterlockdownjetzt #B117 https://t.co/SCo9BIXcYK","2023-08-02T14:24:51.953829Z",263
264,561,"6","2023-08-02T14:50:57.967473Z",556,5.566,"Negative","RT @MrsMertes: Mein Highlight aus der BPK zur über 32 Mio € teuren Impfkampagne: 
Frau Stokowski war gerade frisch geboostert, hatte danach…","2023-08-02T14:50:57.967516Z",264
267,562,"6","2023-08-02T14:51:08.309324Z",557,7.383,"Negative","RT @quervain_de: Heute ein Artikel im Tagesanzeiger von @MarcBrup zum unterschätzten Problem von #LongCovid nach Durchbruchsinfektionen und…","2023-08-02T14:51:08.309368Z",267
268,563,"6","2023-08-02T14:51:19.736870Z",558,8.07,"Negative","RT @EckerleIsabella: Jetzt, in Gegenwart wirksamer #Impfungen auf #Durchseuchung zu plädieren bzw. Öffnungen bei Impfung einer kleinen Bevö…","2023-08-02T14:51:19.736905Z",268
269,564,"6","2023-08-02T14:51:34.367318Z",559,11.683,"Negative","RT @die_vom: NEIN @ArminLaschet - wir sind nicht bereit, ohne ein Impfangebot für ALLE auf Schutzmaßnahmen zu verzichten. Und ein Inzidenz…","2023-08-02T14:51:34.367352Z",269
270,444,"4","2023-08-02T14:22:57.764425Z",560,19.804,"Positive","RT @RWittenbrink: Neue dänische Studie zeigt: #COVID19-positive Patienten haben ein deutlich höheres Risiko, neurodegenerative Erkrankungen…","2023-08-02T14:22:57.764464Z",270
271,565,"6","2023-08-02T14:51:44.478604Z",561,5.411,"Negative","RT @Karl_Lauterbach: (2) Es ist gefährliche Legende, wir hätten Jüngere ruiniert um die Alten zu schützen. Ohne Lockdown wären nicht nur vi…","2023-08-02T14:51:44.478649Z",271
275,566,"6","2023-08-02T14:51:50.993714Z",562,3.493,"Negative","RT @RWittenbrink: „Ich vermisse es, aufstehen zu können und mit in der Welt zu sein.“

Dr. Cornelia Werner @DrCWerner behandelt Menschen mi…","2023-08-02T14:51:50.993757Z",275
276,440,"4","2023-08-02T14:21:52.534421Z",563,15.54,"Positive","RT @Karl_Lauterbach: (5) In nächsten Monaten müssen wir auf Weg zur Impfung auch möglichst viele #LongCovid Fälle verhindern. Es geht nicht…","2023-08-02T14:21:52.534475Z",276
277,439,"4","2023-08-02T14:21:33.484601Z",564,17.866,"Positive","RT @robert_fietzke: Es gibt Studien, die einen Kausalzusammenhang zwischen Superspreader-Events der #Coronaleugner &amp; Neu-Infektionen im fün…","2023-08-02T14:21:33.484640Z",277
278,567,"6","2023-08-02T14:51:59.238723Z",565,5.232,"Positive","RT @MightyMermaid87: Da gerade #LongCovid trendet, ihr seid nicht alleine! Wir #MECFS Erkrankte leben seit Jahren mit postviralen Folgen. W…","2023-08-02T14:51:59.238765Z",278
279,568,"6","2023-08-02T14:52:04.677229Z",566,3.962,"Negative","RT @HN_112_: #tagesschau: ""Es drohen Geisterspiele""

Es droht gerade viel in Deutschland, aber sicher keine Geisterspiele. Geisterspiele si…","2023-08-02T14:52:04.677264Z",279
280,569,"6","2023-08-02T14:52:11.731938Z",567,4.65,"Positive","RT @dg_mecfs: Der offizielle Newsletter des Weltverbands der Neurologie enthält einen Artikel über #LongCovid und erwähnt #MECFS. 

Den Art…","2023-08-02T14:52:11.731978Z",280
281,438,"4","2023-08-02T14:20:08.035071Z",568,26.377,"Positive","RT @MarcBrup: In UK leiden mittlerweile über 1 Mio. an #LongCovid. Am stärksten betroffen ist die Altersgruppe 25 bis 34. Diese aktuelle Un…","2023-08-02T14:20:08.035115Z",281
282,570,"6","2023-08-02T14:52:20.235038Z",569,5.345,"Negative","RT @BildgSicherBW: Was heute geschah:

Ein sich selbst als #liberal bezeichnender Account diffamiert eine Familie, deren #LongCovid-erkrank…","2023-08-02T14:52:20.235084Z",282
283,437,"4","2023-08-02T14:18:55.272733Z",570,19.171,"Positive","RT @berlinerzeitung: Sie sei frisch geboostert gewesen und trotzdem kurz darauf an #LongCovid erkrankt, berichtete die Journalistin #Stokow…","2023-08-02T14:18:55.272769Z",283
287,436,"4","2023-08-02T14:18:33.754914Z",571,19.392,"Positive","RT @RenzPolster: Die neue Studie aus Dänemark zur Häufigkeit von #LongCovid bei Kindern hat es in sich. Hier mein Kommentar:
https://t.co/F…","2023-08-02T14:18:33.754953Z",287
